term,p.value
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0037528327561715856
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.026880852097175764
mgmtReference,0.01876919179166109
mgmtReference,NA
mgmtReference,0.19972061962062107
mgmtReference,NA
mgmtReference,0.24061479992942728
mgmtReference,0.12584647200496094
mgmtReference,0.2957462800545088
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24648954311193166
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0920755493672136
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13142742946440786
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.037464640391436266
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5433495128297073
mgmtReference,NA
mgmtReference,0.25097399780006807
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5919684840965167
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.26718161742701135
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.46204743470070064
mgmtReference,0.10826144010159186
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14118901688180885
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.47096331824340665
mgmtReference,0.157309970595236
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3798686798092207
mgmtReference,0.002714068195191936
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.16132429874788018
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4096444262379103
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09604297366712013
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.042786893041870076
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0428856265436751
mgmtReference,0.10502846270790887
mgmtReference,0.12429743353801005
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2753001292044307
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1163301044527781
mgmtReference,NA
mgmtReference,0.06509225078926363
mgmtReference,0.10870895835758639
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2978449229314338
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1905345697387489
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.026904551692391566
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07036636749876503
mgmtReference,0.013629095573240168
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.178425986140484
mgmtReference,0.0876607672971699
mgmtReference,NA
mgmtReference,0.11774442240744767
mgmtReference,0.012382701016137105
mgmtReference,NA
mgmtReference,0.9417161891587666
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02163046274904994
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.39797832539612443
mgmtReference,NA
mgmtReference,0.22869785945499277
mgmtReference,NA
mgmtReference,0.23851490190437216
mgmtReference,0.13751654216367207
mgmtReference,NA
mgmtReference,0.017033256657263296
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9073825724429135
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8391028542555806
mgmtReference,NA
mgmtReference,0.2707584849164911
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5216686982568324
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.343492933196863
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0280617402886601
mgmtReference,NA
mgmtReference,0.06529050408770176
mgmtReference,0.3208194683845626
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1109263521525491
mgmtReference,NA
mgmtReference,0.46890551889408616
mgmtReference,NA
mgmtReference,0.3280101184430192
mgmtReference,0.18034825692744286
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0752294527199733
mgmtReference,0.15275548445527481
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5601934899631593
mgmtReference,NA
mgmtReference,0.7627425216551452
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13883869002423704
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08096068348358025
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2729474180479543
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7096088710190982
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09356449421079432
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.011012948577855522
mgmtReference,0.45894853279959513
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.005490229361784468
mgmtReference,0.14012350731229106
mgmtReference,NA
mgmtReference,0.42049877906348276
mgmtReference,NA
mgmtReference,0.27911293409977256
mgmtReference,0.18079623773130604
mgmtReference,0.03672958296033812
mgmtReference,0.9453597237893414
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.029199242486407817
mgmtReference,0.3172121388398659
mgmtReference,NA
mgmtReference,0.47106760825139293
mgmtReference,NA
mgmtReference,0.10340194976314765
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.015303392986661437
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1456875790409641
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.38641329905315647
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07291340751791671
mgmtReference,NA
mgmtReference,0.1739244684521158
mgmtReference,0.07260053388862961
mgmtReference,NA
mgmtReference,0.1578844969451764
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.44196292164441753
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9084889896607662
mgmtReference,NA
mgmtReference,0.27172367990805857
mgmtReference,0.8292548682506706
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2998895691431235
mgmtReference,NA
mgmtReference,0.15726124750068937
mgmtReference,0.019069196780907047
mgmtReference,0.1051294089377034
mgmtReference,0.07851331431499728
mgmtReference,0.3978008348019375
mgmtReference,NA
mgmtReference,0.22387354504531878
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.021915253417321024
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36271591965464134
mgmtReference,NA
mgmtReference,0.2698122869582988
mgmtReference,0.02220481355627015
mgmtReference,0.9072052168001613
mgmtReference,NA
mgmtReference,0.1732836846437212
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05085381398899675
mgmtReference,0.02518173360292392
mgmtReference,NA
mgmtReference,0.5202975057189745
mgmtReference,0.15465059408388793
mgmtReference,0.15657594891049975
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009940817350057637
mgmtReference,NA
mgmtReference,0.31568161323952604
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.83746402831595
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.012740429510339053
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07526024975263923
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.30808945930468845
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02614016120920158
mgmtReference,NA
mgmtReference,0.08549028247843675
mgmtReference,0.34912970240858077
mgmtReference,0.020405293581656755
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.21045062754225582
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5265950728904544
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.24689147880285459
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.033356137803191965
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.017417482353771892
mgmtReference,NA
mgmtReference,0.29089125380166503
mgmtReference,NA
mgmtReference,0.14146928900611788
mgmtReference,0.03887666914662198
mgmtReference,0.2585491793312674
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06714608570505416
mgmtReference,0.567121848321948
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.01150638141096785
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4622711653603906
mgmtReference,0.047234831408417714
mgmtReference,NA
mgmtReference,0.39506551978273663
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.00697796610780604
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04492040473743311
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08981923176626129
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,1.3490805910978729e-4
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36690779267895945
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6797885164310625
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02113017437755751
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06646028832656124
mgmtReference,NA
mgmtReference,0.18935484058388508
mgmtReference,NA
mgmtReference,0.010565454436676825
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.011523341956329702
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1843686446892557
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8092598270289937
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2676449754291674
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8629182114212941
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7758880405604869
mgmtReference,0.1429338888185478
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06749540455416067
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0696763514486214
mgmtReference,0.006976114900442786
mgmtReference,0.05993607838672506
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5328632671708373
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.009438437859743975
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.022898318356733
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22917159290612443
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15220215236229484
mgmtReference,NA
mgmtReference,0.09583903931654249
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22766437825732364
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3699451557507759
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.49038910350186116
mgmtReference,NA
mgmtReference,0.028135762355739283
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.47531578420047005
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07631233953673984
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.283859657256143
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.383630916501115
mgmtReference,NA
mgmtReference,0.08324578388993581
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02871895085426012
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.14497731568466213
mgmtReference,0.012462525124693017
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.17776084311423523
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3213802733088256
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09738941735055412
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7733250682560453
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04168016822809448
mgmtReference,0.13619380510723111
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3077645472663266
mgmtReference,0.01047031087305709
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,9.213266238392325e-4
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3041267175728423
mgmtReference,0.04249457699279011
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5401216432835513
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1546312338583369
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07749266164446579
mgmtReference,0.02844860643318074
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23577807816959487
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.11596900684094119
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1758869445657541
mgmtReference,NA
mgmtReference,0.021903607581829077
mgmtReference,NA
mgmtReference,0.002577881176720606
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3095070970912736
mgmtReference,0.6689870525564074
mgmtReference,NA
mgmtReference,0.27997723372182637
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5925204740404189
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19373290339721763
mgmtReference,0.6632326724671105
mgmtReference,NA
mgmtReference,0.6534998918166737
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.965456956456304
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.19243547113484408
mgmtReference,0.7214824110716483
mgmtReference,NA
mgmtReference,0.06076644383760492
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3879884252878315
mgmtReference,0.023433910738983023
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7312804931877122
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.008107848087880367
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.09123563246994684
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22774812259801688
mgmtReference,0.24458526797872684
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08884768696158941
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15535171462564304
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29017168714990066
mgmtReference,0.6938588331950433
mgmtReference,0.8847695659521185
mgmtReference,0.11702049719765123
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.13691611738169474
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.29366198774666
mgmtReference,NA
mgmtReference,0.03751259165167501
mgmtReference,NA
mgmtReference,0.15623842325729098
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.05969593973230726
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.02794767495685704
mgmtReference,0.5432438277724673
mgmtReference,0.9249048869964541
mgmtReference,NA
mgmtReference,0.560202936989256
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5612124055333912
mgmtReference,0.18327342075284242
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.323257101627076
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.3207841128645845
mgmtReference,0.30895606166283773
mgmtReference,NA
mgmtReference,0.03210972650964376
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4301326534439789
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.10153472337733657
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07124419362853314
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.22100889685545833
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.00554717904346347
mgmtReference,0.22369485475792975
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.018464265671918702
mgmtReference,NA
mgmtReference,0.05711223418902029
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.36234003685241845
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.06316100899422286
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.2332938929724393
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1158962352053371
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.04766246484274255
mgmtReference,NA
mgmtReference,0.12122855759610783
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.15445787638350206
mgmtReference,0.32410495683938223
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7365446436523679
mgmtReference,0.4047392113923498
mgmtReference,NA
mgmtReference,0.6239739982223051
mgmtReference,0.9155126898331571
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.5119323542081914
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.9931155368070584
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.7717347840638249
mgmtReference,0.3935393407071609
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.03982337076302447
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.004592453649835058
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.08503185485309098
mgmtReference,NA
mgmtReference,0.4108209960176492
mgmtReference,0.8109599997291119
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4544411110269383
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.1797715156699846
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6492834681286963
mgmtReference,NA
mgmtReference,0.3033720925479716
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.4283324183485836
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.8091018855047288
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.23462900406324186
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.6789234235838308
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.07317141535909868
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.48697407425541606
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.28026440175266254
mgmtReference,0.3770089628810881
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.002072434669875903
mgmtReference,0.4184005404251363
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,0.0637206058959751
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
mgmtReference,NA
